MARKAH,STATUS
68,LULUS
91,LULUS
81,LULUS
54,LULUS
72,LULUS
67,LULUS
81,LULUS
63,LULUS
74,LULUS
57,LULUS
95,LULUS
74,LULUS
94,LULUS
75,LULUS
71,LULUS
94,LULUS
66,LULUS
65,LULUS
89,LULUS
93,LULUS
55,LULUS
59,LULUS
52,LULUS
54,LULUS
89,LULUS
70,LULUS
83,LULUS
71,LULUS
85,LULUS
92,LULUS
53,LULUS
53,LULUS
82,LULUS
76,LULUS
83,LULUS
80,LULUS
93,LULUS
93,LULUS
53,LULUS
64,LULUS
75,LULUS
60,LULUS
94,LULUS
83,LULUS
67,LULUS
90,LULUS
51,LULUS
70,LULUS
60,LULUS
97,LULUS
60,LULUS
77,LULUS
94,LULUS
95,LULUS
88,LULUS
88,LULUS
60,LULUS
59,LULUS
73,LULUS
56,LULUS
100,LULUS
51,LULUS
61,LULUS
57,LULUS
71,LULUS
87,LULUS
72,LULUS
64,LULUS
54,LULUS
65,LULUS
76,LULUS
76,LULUS
57,LULUS
91,LULUS
50,LULUS
55,LULUS
58,LULUS
78,LULUS
99,LULUS
53,LULUS
65,LULUS
73,LULUS
96,LULUS
95,LULUS
98,LULUS
59,LULUS
54,LULUS
96,LULUS
74,LULUS
83,LULUS
95,LULUS
57,LULUS
84,LULUS
83,LULUS
79,LULUS
57,LULUS
77,LULUS
85,LULUS
51,LULUS
88,LULUS
91,LULUS
66,LULUS
55,LULUS
53,LULUS
92,LULUS
52,LULUS
87,LULUS
68,LULUS
70,LULUS
91,LULUS
59,LULUS
98,LULUS
66,LULUS
71,LULUS
81,LULUS
55,LULUS
96,LULUS
78,LULUS
63,LULUS
69,LULUS
72,LULUS
97,LULUS
75,LULUS
97,LULUS
67,LULUS
61,LULUS
70,LULUS
66,LULUS
62,LULUS
73,LULUS
87,LULUS
79,LULUS
68,LULUS
61,LULUS
82,LULUS
86,LULUS
99,LULUS
58,LULUS
92,LULUS
100,LULUS
64,LULUS
82,LULUS
94,LULUS
100,LULUS
94,LULUS
74,LULUS
70,LULUS
94,LULUS
87,LULUS
60,LULUS
99,LULUS
57,LULUS
100,LULUS
89,LULUS
97,LULUS
65,LULUS
88,LULUS
85,LULUS
93,LULUS
97,LULUS
52,LULUS
95,LULUS
64,LULUS
66,LULUS
53,LULUS
84,LULUS
54,LULUS
86,LULUS
90,LULUS
60,LULUS
91,LULUS
61,LULUS
80,LULUS
68,LULUS
90,LULUS
55,LULUS
79,LULUS
96,LULUS
97,LULUS
89,LULUS
60,LULUS
98,LULUS
86,LULUS
98,LULUS
59,LULUS
63,LULUS
61,LULUS
98,LULUS
57,LULUS
78,LULUS
81,LULUS
60,LULUS
56,LULUS
74,LULUS
99,LULUS
84,LULUS
72,LULUS
60,LULUS
58,LULUS
89,LULUS
96,LULUS
96,LULUS
70,LULUS
51,LULUS
88,LULUS
78,LULUS
75,LULUS
60,LULUS
90,LULUS
79,LULUS
98,LULUS
62,LULUS
76,LULUS
90,LULUS
70,LULUS
100,LULUS
84,LULUS
78,LULUS
89,LULUS
65,LULUS
63,LULUS
93,LULUS
63,LULUS
94,LULUS
92,LULUS
80,LULUS
76,LULUS
65,LULUS
76,LULUS
99,LULUS
86,LULUS
50,LULUS
81,LULUS
96,LULUS
72,LULUS
76,LULUS
51,LULUS
72,LULUS
61,LULUS
52,LULUS
91,LULUS
52,LULUS
100,LULUS
79,LULUS
73,LULUS
58,LULUS
68,LULUS
94,LULUS
54,LULUS
87,LULUS
73,LULUS
59,LULUS
98,LULUS
93,LULUS
90,LULUS
95,LULUS
96,LULUS
57,LULUS
86,LULUS
73,LULUS
85,LULUS
77,LULUS
60,LULUS
60,LULUS
62,LULUS
90,LULUS
87,LULUS
79,LULUS
64,LULUS
62,LULUS
72,LULUS
73,LULUS
66,LULUS
66,LULUS
52,LULUS
63,LULUS
76,LULUS
79,LULUS
87,LULUS
100,LULUS
65,LULUS
81,LULUS
58,LULUS
83,LULUS
68,LULUS
96,LULUS
63,LULUS
96,LULUS
89,LULUS
51,LULUS
73,LULUS
95,LULUS
98,LULUS
52,LULUS
55,LULUS
69,LULUS
62,LULUS
70,LULUS
69,LULUS
93,LULUS
95,LULUS
81,LULUS
86,LULUS
87,LULUS
95,LULUS
82,LULUS
57,LULUS
58,LULUS
98,LULUS
75,LULUS
83,LULUS
69,LULUS
58,LULUS
94,LULUS
68,LULUS
67,LULUS
62,LULUS
95,LULUS
54,LULUS
94,LULUS
61,LULUS
66,LULUS
74,LULUS
54,LULUS
79,LULUS
57,LULUS
74,LULUS
96,LULUS
55,LULUS
57,LULUS
59,LULUS
76,LULUS
65,LULUS
61,LULUS
63,LULUS
82,LULUS
